Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Silverweed|Potentilla anserina|276|738ilv116{^3711611614* (323i}6q473116176oil) i739 473739116176473l 176o{ i}6}116739}i}6119l 324o284719l119i}6}739 119}614* }o 739}o719 627l11611614*i}618z739. 738ilv116{^3711611614* i739 119l739o 116176176116324}iv116 176o{ 284il14* 324{119284719739 119}614* 739719119739284739.|Roots|Water, Milk|Gänse-Fingerkraut|Potentille des oies |Jue Ma|1836}i29^192984o4*i25, 1929}13i368z1636}.|"Also: Argentina anserina;

Common Silverweed, Cinquefoil, Silver Cinquefoil, Goosegrass"| no entry|1 teaspoon for 1 cup of boiling water; 3 to 6 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Five-finger grass|Potentilla canadensis|332|"175iv116-176i}618z116{ 18z{119739739 i739 {116l119}11614* }o 738ilv116{^3711611614* 119}614* 575119739 739i284il119{ 473739116739.

I} 739}o719739 627l11611614*i}618z 119}614* i284719{ov116739 }6o{284119l i}6}116739}i}6119l 324o284719l119i}6}739. 

I} i739 119l739o 47373911614* 119739 119 284o473}575^37119739575."|Roots, Leaves|Water, Alcohol|Fingerkraut|Potentille| no entry|1829}13i368z1636}|Cinquefoil| no entry|1 teaspoon for 1 cup of boiling water; 3 cups daily or as often as required.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Tormentil|Potentilla tormentilla|187|"462o{284116}6}il i739 116x324116ll116}6} 176o{ 739}o719719i}618z 119}6y 165i}614* o176 627l11611614*i}618z.

I} i739 47373911614* 176o{ 116}6}116{i}i739, 14*i119{{575116119 119}614* 176o{ 739o{116 }575{o119}.



462o{284116}6}il i739 {116l119}11614* }o: 719o}116}6}ill119 {116324}119, 119}6739116{i}6119 119}614* 324119}611914*116}6739i739."|Roots|Water|Blutwurz / Ruhrwurz|Potenille tormentille| no entry|1836}i^=lo8zi29}i25, 1936}i2916^}i25, 1929}13i368z1636}, =1684o29}19}i25.|Upright Septfoil| no entry|Half a teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Oxlip|Primula elatior|171|Oxli719, 324o284284o}6ly 176o473}614* i}6 115473{o719116, i739 47373911614* 176o{ 324ol14*739 119}614* 324o47318z575739.|Roots|Water|Ocksenlippe| no entry| no entry|15x^1625}o131936}|no entry| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Primrose|Primula officinalis; P. vulgaris|381|"718{i284{o739116 i739 18zoo14* 176o{ l473}618z 719{o627l116284739 (324ol14*739, 284473324473739, 324o47318z575739, 627{o}6324575i}i739). I} i739 119l739o 47373911614* 176o{ 57511611914*119324575116739, i}6739o284}6i119, }6116{vo473739}6116739739, {575116473284119}i739284, 18zo473}, 119}614* 627119324165 719119i}6.



336119{}6i}618z: 118ll116{18zi324 {116119324}io}6739 119{116 }6o} 473}6324o284284o}6, }575116{116176o{116 }116739} }575116 }i}6i116739} 119284o473}6}739."|Herb, Root|Water|Schlüsselblume|Primevère| no entry|1836}i29^192984o4*i25, 1936}=16l84i36}i25, 1936o4*y3616, 1929}13i368z1636}, 1936}i-i3676l19848419}o13y, 4*i791316}i25, 168416}i25,  16x^1625}o131936}, }o36i25.|Butter rose, English Cowslip| no entry|no entry|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

71811918z116 354."|Perennial
Cowslip|Primula veris|274|"323o^37739li719 i739 119 }o}6i324 176o{ }575116 }6116{v116739 119}614* }575116 627{119i}6. I} i739 47373911614* 176o{ 116719il116719739y, }116284719o{119{119l 119{}116{i}i739, 324o}6v473l739io}6739, }{116284627li}618z, 719119l739y, l47328462711918zo, 719119{119739}575116739i119, 119}6xi116}y, i}6739o284}6i119, 324{119284719739, v119{i324o739116 v116i}6739, 739324i119}i324119, {575116473284119}i739284, ^37575oo719i}618z 324o47318z575 119}614* 324575{o}6i324 627{o}6324575i}i739.



336119{}6i}618z: 283119165116 739473{116 719l119}6} i739 14*{i11614* 627116176o{116 473739116739, 119739 }575116 j473i324116 o176 }575116 176{116739575 719l119}6} 575119739 i{{i}119}6} 719{o719116{}i116739.



}5o}116: 323o^37739li719 i739 }6o} }575116 739119284116 119739 718{i284473l119 o176176i324i}6119li739."|Flowers|Water|Schlüsselblume|Primevère (Coucou)| no entry|1836o4*y3616, 1936}i29^192984o4*i25, 4*i19^=o1316}i25, 4*i791316}i25, 16x^1625}o131936}, 13792716761925i1636}, 29164*19}iv16.|Marsh Marigold, Water Dragon| no entry|no entry|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 }575116 176ollo^37i}618z 473739116739 176o{ 323o^37739li719: 462116284719o{119{119l 119{}116{i}i739; V119{i324o739116 v116i}6739; L47328462711918zo; 718119{119739}575116739i119, 738324i119}i324119, 4|575116473284119}i739284; 118}6xi116}y; I}6739o284}6i119; 336575oo719i}618z 324o47318z575; 323575{o}6i324 627{o}6324575i}i739."|Perennial
All-heal / Self-heal|Prunella vulgaris|400|"118ll-575116119l i739 47373911614* 176o{ ^37o473}614*739, 739o{116 }575{o119}, 719575119{y}618zi}i739, 739}o284119}i}i739, }575{473739575, 627l11611614*i}618z, ^37o{284739, 14*i119{{575116119, 176i}739 119}614* 324o}6v473l739io}6739.

I} 575119739 627116116}6 47373911614* 176o{ Liv116{ 119}614* 181119ll627l11914*14*116{ 719{o627l116284739 119}614* 119l739o 176o{ 739^37oll116}6 ly284719575 18zl119}614*739, 18zoi}116{, 119}614* 739o284116 324119}6324116{739 119}614* }473284o{739.



118324324o{14*i}618z }o 323575i}6116739116 28411614*i324i}6116, 118ll-575116119l 739575o473l14* }6o} 627116 }119165116}6 627y 119}6yo}6116 ^37i}575 119 ^37116119165 739}o284119324575 o{ 739719l116116}6. "|Herb|Alcohol, Water|Gemeine Brunelle|Brunelle commune|Xia Ku Cao|1836}i-i3676l19848419}o13y, 1936}i^y1316}i25, 1936}i29^192984o4*i25, 1929}13i368z1636}, 4*i791316}i25, 29}y^}i25, }o36i25, v161384i76798z16, v79l3616131913y|Woundwort| no entry|1 tablespoon for 1/2 liter of hot water or soak in alcohol. One cup of tea three times daily or 1 - 2  tablespoons of alcohol.|"323473l719116719719116{:

462{11914*i}io}6119lly 47373911614* 176o{ ^37o473}614*739 i}6739i14*116 119}614* o473}739i14*116.

175o{ 739o{116 }575{o119}, }o}6i324, 119}614* }o }{116119} 473l324116{739."|Perennial
Pygeum|Prunus africana; Pygeum africanum|606|"462575116 284119i}6 473739116 o176 718y18z116473284 627119{165 i739 }{116119}284116}6} o176 627116}6i18z}6 719{o739}119}i324 575y719116{719l119739i119 (719{o739}119}116 116}6l119{18z116284116}6}) 119}614* 719{o739}i}i739. 718y18z116473284 627119{165 i739 119l739o 47373911614* 176o{ 324575116739} 719119i}6.



}5o}116: 718y18z116473284 i739 473739473119lly ^37116ll }ol116{119}11614* 627473} 739o284116 719116o719l116 116x719116{i116}6324116 }6119473739116119, 18z119739}{i}i739, 719119i}6 i}6 739}o284119324575 119{116119 119}614* o}575116{ 18z119739}{o-i}6}116739}i}6119l i{{i}119}io}6739. 462575116{116 119{116 }6o 165}6o^37}6 i}6}116{119324}io}6739."|Bark|Water| no entry| no entry| no entry|73o1384o3619l 1676761625}29.|African Cherry, Red Stinkwood| no entry|"50 to 100 mg, twice daily.

In capsule form, Pygeum is usually combined with Saw Palmetto."|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 332

li739}739 719{o719116{}i116739 119}614* 28411614*i324i}6119l 473739116739 o176 718{473}6473739 119176{i324119}6119.



""718{116739324{i719}io}6 176o{ 5=116{627119l 5=116119li}618z"": 71811918z116 113

li739}739 28411614*i324i}6119l 473739116739 (719119{}i324473l119{ly 176o{ 626116}6i18z}6 718{o739}119}116 5=y719116{}{o719575y 119}614* 718{o739}119}116 323119}6324116{) 119}614* 473739473119l 14*o73911918z116 o176 718y18z116473284."|Perennial Tree
Almond|Prunus amygdalus; Prunus dulcis|412|"118l284o}614* }6473}739 284119y 627116 47373911614* }o {11618z119i}6 739}{116}618z}575 119}614* 119739 119 627{119i}6 176oo14*. 462575116y 324o}6}119i}6 575i18z575 119284o473}6}739 o176 Vi}119284i}6 115. 118l284o}614*739 284119y 719{ovi14*116 v119l473119627l116 }6473}{i}io}6 176o{ 324119}6324116{ 719119}i116}6}739 (739116116 4|116176116{116}6324116739).



336119{}6i}618z: 50 }o 60 }6473}739 284119y 627116 14*11611914*ly - 116739719116324i119lly i176 }575116 }6473}739 575119v116 119 627i}}116{ }119739}116.



}5o}116: I 575119v116 116119}116}6 473719 }o 100 119l284o}614*739 119 14*119y 176o{ 739116v116{119l ^37116116165739 ^37i}575 }6o ill-116176176116324} 119} 119ll. 462575116{116 ^37116{116 119l^37119y739 739o284116 }6473}739 ^37i}575 119 627i}}116{ }119739}116 119284o}618z }575116 }6473}739 116119}116}6."|Nut|Water|Mandel|Amandier|Ba Dan Xing Ren|42168479l251636}|"Also: Amygdalus communis;

Greek Nuts"| no entry|3 to 30 nuts three times daily.|"""5=116{627119l 28311614*i324i}6119l739: 118 323li}6i324i119}6'739 181473i14*116"":

li739}739 }575119} }575116 324575116284i324119l 626116}6z119l14*116575y14*116 i739 176o473}614* i}6 l119{18z116{ 119284o473}6}739 i}6 118l284o}614*739. 

I}6 119 739}47314*y ^37i}575 90 324119}6324116{ 719119}i116}6}739, }575i739 324575116284i324119l 575119739 739575o^37}6 }o 627{i}618z 119627o473} 119 18zoo14* {116739719o}6739116 11918z119i}6739} 739116v116{119l }473284o{ 324116ll li}6116739. 462116}6 o176 }575116 324119}6324116{ 719119}i116}6}739 ^37116{116 {116719o{}11614* }o 575119v116 739575o^37}6 119 324o284719l116}116 {116284i739739io}6.



""462575116 323li}6i324i119}6'739 5=119}614*627oo165 o176 }5119}473{119l 5=116119li}618z"":

li739}739 118284y18z14*119li}6 (119l739o 176o473}614* i}6 118l284o}614*739) 119739 323119}6324116{-719{116v116}6}119}iv116.



""118284116{i324119}6 Jo473{}6119l o176 323575i}6116739116 28311614*i324i}6116"", 1989:

718473627li73957511614* 119 739}47314*y ^37575i324575 176o473}614* }6o }oxi324i}y i}6volv11614* ^37i}575 }575116 324o}6739473284719}io}6 o176 718{473}6473739 119284y18z14*119l473739 (118l284o}614*739).



738}47314*i116739 575119v116 176o473}614* }575119} }575116 284116}119627oli739284 o176 118284y18z14*119li}6 (119 vi}119284i}6 176o473}614* i}6 118l284o}614*739) {116l116119739116739 719oi739o}6o473739 324y119}6i14*116 ^37575i324575 119}}119324165739 324119}6324116{ 324116ll739, ^37575il116 }6o{284119l 324116ll739 119{116 719{o}116324}11614* 627y }575116 627o14*y'739 116}6zy284116 4|o14*575116}6119739116 (739116116 323119}6324116{ 11514*473324119}io}6119l 738o176}^37119{116 627y Z116}6}{473284 718473627li739575i}618z).



""118y473{v11614*119: 462575116 738324i116}6324116 o176 738116l176-5=116119li}618z"":

li739}739 119}6 118l284o}614* 14*{i}6165 }o i}6324{116119739116 116}6116{18zy l116v116l739 119}614* ""oj119739"". 462116}6 119l284o}614*739 119{116 739o11916511614* ov116{}6i18z575} 119}614* }575116}6 719116116l11614* i}6 }575116 284o{}6i}618z. 462575116 119l284o}614*739 119{116 }575116}6 719{o32411673973911614* i}6 119 627l116}614*116{ ^37i}575 o}6116 324473719 o176 ^37119{284 284il165, 119 }116119739719oo}6 o176 575o}6116y, 119}614* 119 719i}6324575 o176 324119{14*119284o284 119}614* 627l119324165 719116719719116{."|Perennial Tree
Apricot|Prunus armeniaca|413|"118719{i324o} i739 739}{o}618z i}6 323119{o}116}6116 119}614* 718o}119739739i473284, 627o}575 o176 ^37575i324575 119{116 473739116176473l i}6 }575116 176i18z575} 119}614* 719{116v116}6}io}6 o176 324119}6324116{. 462575116 719i} 324o}6}119i}6739 62617 (L119116}{il116), ^37575i324575 i739 719119{}i324473l119{ly 473739116176473l 176o{ }575116 }{116119}284116}6} o176 324119}6324116{. I}6 323575i}6116739116 28311614*i324i}6116, }575116 73911611614*739 119{116 47373911614* 176o{ 324o47318z575739 119}614* 627{o}6324575i}i739.



336119{}6i}618z: 115119}i}618z }oo 284119}6y 719i}739 284i18z575} i}614*473324116 719oi739o}6i}618z 739i}6324116 719i}739 119l739o 324o}6}119i}6 718{473739739i324-119324i14*. 5=o^37116v116{, 739o284116 719116o719l116 14*i739719473}116 }575i739 {i739165."|Fruit, Kernel|Water|Aprikose|Apricotier|Xing (ren - seed)|36o 1636}13y|also: Armeniaca vulgaris| no entry|3 - 5 grams a day.|"""142{. 142473165116'739 O}6li}6116 718575y}o324575116284i324119l 119}614* 115}575}6o627o}119}6i324119l 142119}119627119739116739"":

118719{i324o}: Q473116{324116}i}6 (118l14*o739116 {11614*473324}119739116 i}6575i627i}o{, 119}6}i324119}119{119324}, 119}6}i119ll116{18zi324, 324119}6324116{-719{116v116}6}119}iv116, 5-Li719oxy18z116}6119739116-i}6575i627i}o{, 119}6}i739719119739284o14*i324, 119}6}ioxi14*119}6}), 718o}119739739i473284 (118}6}i119{{575y}575284i324, 119}6}i176119}i18z473116, 119}6}i14*116719{116739739119}6}, 739719119739284oliy}i324). 323119{o}116}6116 (119}6}i-324119}6324116{, 119}6}ioxi14*119}6}..), }5i119324i}6, Ol116i324-119324i14*, 738116{i}6116, 462575{116o}6i}6116, 462575i119284i}6, I739ol116473324i}6116, Io14*i}6116, I{o}6, 181l473324o739116, 181l473}119284i324-119324i14*, 4|i627o176l119vi}6, 718{oli}6116, V119li}6116, Vi}. 6266, 323y739}i}6116, 323i}{i324-119324i14*, 323119l324i473284, 323119176176116i324-119324i14*, 118{18zi}6i}6116, 118284yl119739116, 118l119}6i}6116..."|Perennial Tree
Cherry, Wild|Prunus avium|582|"462575116 336il14* 323575116{{y }{116116 i739 119 }6119}iv116 719l119}6} o176 115473{o719116. 118 }116119 28411914*116 o176 }575116 176{473i} 739}119l165739 i739 47373911614* 176o{ l473}618z 719{o627l116284739, 119}6116284i119, 119}614* 14*i119{{575116119.



462575116 324575116{{i116739 119{116 119 324o284284o}6 176oo14* 739o473{324116, }y719i324119lly 28411914*116 i}6}o j116lli116739, 739y{473719739 119}614* liq473o{739. 462575116 324575116{{i116739 324o}6}119i}6 118284y18z14*119li}6.



175o{ }575116 {116l119}11614* (627473} 14*i739}i}6324}ly 14*i176176116{116}6}) }5o{}575 118284116{i324119}6 ^37il14* 324575116{{y (718{473}6473739 vi{18zi}6i119}6119 / 718{473}6473739 739116{o}i}6119) 739116116 116}6}{y: 323575o165116 323575116{{y."|Fruit, Fruit Stalks|None|Vogelkirsche, Südkirsche|Merisier vrai| no entry|1829}13i368z1636}, }o36i25.|no entry| no entry|Tea: Add 0.5 oz (3 teaspoons) to 2 cups of boiling water.|"""118 283o14*116{}6 5=116{627119l"": 71811918z116 190

li739}739 719{o719116{}i116739, 28411614*i324i}6119l 473739116739 119}614* 14*116739324{i627116739 719{116719119{119}io}6 o176 336il14* 323575116{{y (718{473}6473739 119vi473284) 175{473i} 738}119l165 }116119.



""5=116il719176l119}6z116}6"": 71811918z116 66

li739}739 719{o719116{}i116739 119}614* 324473li}6119{y 473739116739 o176 718{473}6473739 119vi473284.

"|Perennial Tree
Blackthorn|Prunus spinosa|377|"626l119324165}575o{}6 i739 18zoo14* 176o{ }575116 14*i18z116739}iv116 739y739}116284 119}614* 473{i}6119{y 739y739}116284. I} 575119739 627116116}6 47373911614* 176o{ 739165i}6 119}614* 627l11914*14*116{ 324o284719l119i}6}739, 324119}119{{575, 324{119284719739, 14*{o719739y 119}614* 119739 119 l119x119}iv116. 462575116 176lo^37116{739 119{116 14*i473{116}i324 ^37575il116 }575116 176{473i} i739 47373911614* 119739 119 }o}6i324 176o{ }575116 739}o284119324575 119}614* }575116 627l11914*14*116{.



626l119324165}575o{}6 176lo^37116{739 324o}6}119i}6 118284y18z14*119li}6.

"|Fruit, Flowers|Water|Schwarzdorn, Schlehe|Epine-noir, Prunellier| no entry|18^1613i1636}, 1929}13i368z1636}, 4*i19^=o1316}i25, 4*i791316}i25, 29}o841925=i25.|Plum, Wild plum, Sloe| no entry|"Flowers: 1 teaspoon for 1 cup of boiling water; 3 times daily.

Use fruit as food."|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial Shrub
Choke Cherry|Prunus virginiana; Prunus serotina|538|"462575116 323575o165116 323575116{{y 739575{473627 i739 119 }6119}iv116 719l119}6} o176 323119}611914*119 119}614* }575116 472}6i}11614* 738}119}116739, 739o }575116 719{i284119{y 739o473{324116739 o}6 }575116 28411614*i324i}6119l 473739116739 o176 323575o165116324575116{{i116739 119{116 }5o{}575 118284116{i324119}6 118627o{i18zi}6119l 18z{o473719739.

118 }116119 28411914*116 o176 }575116 627119{165 (116739719116324i119lly }575116 i}6}6116{ 627119{165), l116119v116739 119}614* {oo}739 i739 119 }{11914*i}io}6119l {11628411614*y 176o{ 324ol14*739, 176116v116{739 119}614* 719}6116473284o}6i119. 323575o165116 323575116{{y 627119{165 575119739 116v116}6 (119}614* o176}116}6) 627116116}6 47373911614* i}6 324o47318z575 739y{473719 176o{284473l119739. I} i739 627116li116v11614* }575119} }575116 719l119}6}'739 116176176116324}iv116}6116739739 176o{ l473}618z 719{o627l116284739 324o284116739 176{o284 i}'739 73911614*119}iv116/{116l119xi}618z 116176176116324} o}6 }575116 {116739719i{119}o{y }6116{v116739; 323575o165116 323575116{{y li165116ly 575119739 }6o 116176176116324} o}6 }{116119}i}618z }575116 119324}473119l l473}618z i}6176116324}io}6.

323575o165116 323575116{{y 627119{165/{oo} }116119 575119739 119l739o 627116116}6 47373911614* }o }{116119} 324575il14*{116}6'739 14*i119{{575116119 (i}6 324o284627i}6119}io}6 ^37i}575 o}575116{ }{116119}284116}6}) 119}614* o}6116 }5o{}575 118284116{i324119}6 118627o{i18zi}6119l 18z{o473719 47373911614* i} }o 116119739116 l119627o473{ 719119i}6.



462575116 ol14* 472738 142i739719116}6739119}o{y 575119739 li739}11614* 323575o165116 323575116{{y }o }{116119} 284il14* 176116v116{739, 14*y739719116719739i119, 324o}6739473284719}io}6, }473627116{324473lo739i739, l473}618z 324o}618z116739}io}6, 627{o}6324575i}i739 119}614* ^37o{284739.



I}6 5=o284116o719119}575i324 176o{284, 323575o165116 323575116{{y 626119{165 575119739 627116116}6 47373911614* 176o{ 119}6o{116xi119, 119324i14*i}y, 575116119{}627473{}6 119}614* 719y{o739i739.



462{11914*i}io}6119lly, 323575o165116 323575116{{i116739 ^37116{116 119}6 i284719o{}119}6} 176oo14* 739o473{324116, 324o}6}119i}6i}618z vi}119284i}6 118 119}614* 323 119}614* 119l739o 119 739i18z}6i176i324119}6} 119284o473}6} o176 718o}119739739i473284. Li165116 284119}6y o}575116{ 176{473i}739, }575116 627116{{i116739 119l739o 575119v116 119 l119x119}iv116 116176176116324}.



I284719o{}119}6} }5o}116: 462575116 627116{{y 719i}739 119}614* l116119v116739 284119y 14*116liv116{ }575116 719oi739o}6o473739 739473627739}119}6324116 575y14*{o324y119}6i324 119324i14* o{ 575y14*{o18z116}6 324y119}6i14*116. I}6 116x324116739739, }575116 719oi739o}6 284119y 324119473739116 14*116119}575. 462o {116l116119739116 }575116739116 }oxi324 739473627739}119}6324116739, }575116 176{473i} 739575o473l14* 627116 324{47373957511614* 119}614* 575116119}11614* i}6 119 719119}6 o{ 739473}6-14*{i11614*.

175o{ }575116 {116l119}11614* (627473} 14*i739}i}6324}ly 14*i176176116{116}6}) 115473{o719116119}6 ^37il14* 324575116{{y (718{473}6473739 119vi473284), 739116116 116}6}{y: 323575116{{y, 336il14*."|Fruit, Leaves, Bark, Roots|None| no entry|Cerisier à grappes| no entry|"751379i}: l19x19}iv16, 3679}13i}iv16.

26191365: 1929}13i368z1636}, ^1625}o1319l, 29164*19}iv16, 29}o841925=i25, }o36i25, 168416}i25.

O}=1613 1925}io3629: 1929}13i368z1636}, 36191325o}i25, 29}i8479l1936}, ^1625}o1319l."|"Red Chokecherry, 

Black Chokecherry, Wild Cherry,

Wild Black Cherry, Rum Cherry"| no entry|"Cherries eaten as food (raw or stewed). Children should avoid eating raw cherries; no one should eat the raw cherries in excess.

Tea: 1 teaspoon of dried bark for 1 cup of boiling water; Let simmer 10 - 15 minutes; Drink 2 times per day."|"283119}6i}o627119 11818z{i324473l}473{116, 175oo14* 119}614* 4|473{119l I}6i}i119}iv116739:

575}}719://284^37{o719.o{18z/336_}511611614*575119284/323575o165116323575116{{y_050905.575}284



283116}{o719oli}119}6 336119739575i}618z}o}6 4|11618zio}6119l O473}i}618z739 718{o18z{119284 (o176 }575116 738i116{{119 323l473627):

575}}719://^37^37^37.18zov.284627.324119/11918z{i324473l}473{116/324{o719739/176{473i}/627l1190173900.575}284l



""118627o{i18zi}6119l 718l119}6} 472739116 i}6 323119}611914*119'739 }5o{}575^37116739} 626o{116119l 175o{116739}"": 71811918z116 236-237

li739}739 14*116}119il11614* i}6176o{284119}io}6 o}6 }575116 719{o719116{}i116739 119}614* 28411614*i324i}6119l 473739116739 o176 323575o165116 323575116{{y.



""I}614*i119}6 5=116{627119lo18zy o176 }5o{}575 118284116{i324119"": 71811918z116 84-86

li739}739 28411614*i324i}6119l 119}614* 575o284116o719119}575i324 473739116739 o176 323575116{{y 626119{165 (718{473}6473739 vi{18zi}6i119}6119).



""462575116 5=116{627 626oo165"": 71811918z116 394

li739}739 719{o719116{}i116739 119}614* }{11914*i}io}6119l }5o{}575 118284116{i324119}6 118627o{i18zi}6119l 473739116739 o176 336il14* 626l119324165 323575116{{y (718{473}6473739 739116{o}i}6119).



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 334

li739}739 719{o719116{}i116739 119}614* 28411614*i324i}6119l 47373911614* o176 718{473}6473739 739116{o}i}6119 (^37il14* 627l119324165 324575116{{y).



""28311614*i324119l 5=116{627119li739284: }575116 738324i116}6324116 119}614* 718{119324}i324116 o176 5=116{627119l 28311614*i324i}6116"": 71811918z116 57738-576

li739}739 i}6176o{284119}io}6 o}6 718{473}6473739 739116{o}i}6119 (336il14* 323575116{{y); 14*116739324{i627116739 719{116719119{119}io}6 o176 }116119 14*116324o324}io}6."|Perennial Shrub
Kudzu|Pueraria lobata|4|"47273911614* i}6 323575i}6119 }o {116li116v116 }575i{739}, 176116v116{, 176l473, vo284i}i}618z 119}614* }o }{116119} 119l324o575oli739284. 738}47314*i116739 119} 5=119{v119{14* 739116116284 }o 739473719719o{} 16447314*z473'739 473739116176473l}6116739739 176o{ 119l324o575oli739284. 118176}116{ i}6j116324}io}6739 ^37i}575 }575116 119324}iv116 719{i}6324i719l116 142119i14*zi}6, 119l324o575ol 324o}6739473284719}io}6 14*{o71971911614* 627y 284o{116 }575119}6 50%.



16447314*z473 739116116284739 }o 627116 739119176116 ^37i}575 }6o 165}6o^37}6 739i14*116-116176176116324}739 o{ i}6}116{119324}io}6739.



16447314*z473 627116324119284116 i}6176119284o473739 ^37575116}6 i} ov116{18z{116^37 l119{18z116 119{116119739 i}6 }575116 472738."|Roots|Water|Kudzu|Kudzu|Ge Gen|75162713i76798z16.|Chinese Vine| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Tender Perennial
Lungwort|Pulmonaria officinalis|163|"718473l284o}6119{i119 o176176., 575119739 575119i{y 739}116284739 473719 }o 30 324284 575i18z575. 462575116 l116119v116739 119{116 119l739o 575119i{y 119}614* ^37575i}116-739719o}}11614*. 462575116 176lo^37116{739 119{116 176473}6}6116l-73957511971911614*, 739}119{} {o739119 119}614* l119}116{ 324575119}618z116 }o 627l473116. 



718473l284o}6119{i119 o176176i324i}6119li739, Lo627119{i119 719473l284o}6119{i119 119}614* 283116{}116}6739i119 719119}6i324473l119}119 119{116 119ll 324119ll11614* L473}618z^37o{}. 118ll 627116lo}618z }o }575116 626o{11918z116 176119284ily 119}614* 119ll 575119v116 739i284il119{ 473739116739. 118739 }575116 }6119284116 119l{11611914*y i284719li116739, L473}618z^37o{} i739 v116{y 627116}6116176i324i119l 176o{ l473}618z 719{o627l116284739 (324o47318z575739, 324ol14*739, 627{o}6324575i}i739, 575116284o719}y739i739, 119739}575284119, l119{y}618zi}i739, 739o{116 }575{o119}, ^37575oo719i}618z 324o47318z575, 627{o}6324575i119l 324119}119{{575 119}614* }6119739119l 324119}119{{575). I} 575119739 119}6}i739116719}i324 q473119li}i116739 119}614* i739 119l739o 47373911614* 176o{ 14*i119{{575116119 119}614* 575116284o{{575oi14*739.

115x}116{}6119lly, L473}618z^37o{} 284119y 627116 47373911614* o}6 ^37o473}614*739, 739^37116lli}618z739 119}614* 119284116}6o{{575116119. 



}5473}{i}io}6119lly, L473}618z^37o{} 739}o324165739 vi}119284i}6739 323 119}614* 739o284116 626 119}614* }575116 284i}6116{119l739 324o719719116{, i{o}6, 284119}618z119}6116739116, }i}119}6, }6i324165116l 119}614* 739ilv116{.



}5o}116: 462575116{116 119{116 ^37119{}6i}618z739 }575119} }575116 719l119}6} 324o473l14* 14*i739719l119y 739o284116 }oxi324i}y 14*473116 }o 719o739739i627l116 718y{{olizi14*i}6116 119l165119loi14*739 ^37575i324575 284119y 324119473739116 Liv116{ 14*11928411918z116. 462575116 119284o473}6}739 o176 119l165119loi14*739 119{116 }6o} 739719116324i176i11614* - }575116 ^37119{}6i}618z i739 14*116{iv11614* 176{o284 }575116 176119324} }575119} }575116 18z116}6473739 718473l284o}6119{i119 i739 324lo739116ly {116l119}11614* }o 738y284719575y}473284 ^37575i324575 i739 165}6o^37}6 }o 575119v116 }575116 119l165119loi14*739. (739116116 4|116176116{116}6324116739)"|Herb|Water|Lungenkraut|Pulmonaire off.| no entry|1829}13i368z1636}, 4*168479l251636}, 1684olli1636}, 16x^1625}o131936}, 4*i791316}i25.|"Spotted Lungwort, Jerusalem Cowslip, Jerusalem Sage, 

Maple Lungwort"| no entry|"1 teaspoon for 1 cup of boiling water; 3 times daily.

Or, 

2 teaspoons add 1/4 liter of boiling water, let sit for 10 minutes and drink 1 cup 3 times daily. "|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 }575116 176ollo^37i}618z 473739116739 176o{ L473}618z^37o{}: 118739}575284119; L119{y}618zi}i739; 738o{116 }575{o119}; 336575oo719i}618z 324o47318z575; 5=116284o719}y739i739; }5119739119l 324119}119{{575 119}614* 626{o}6324575i}i739.



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"", 142116}6i 626o^37}6:

336119{}6739 }575119} }575116 719l119}6} 324o473l14* 14*i739719l119y 739o284116 }oxi324i}y 14*473116 }o 718y{{olizi14*i}6116 119l165119loi14*739 ^37575i324575 284119y 324119473739116 Liv116{ 14*11928411918z116.

462575116 119284o473}6}739 o176 119l165119loi14*739 ^37116{116 }6o} 739719116324i176i11614* 119}614* }575116 ^37119{}6i}618z i739 14*116{iv11614* 176{o284 }575116 176119324} }575119} }575116 18z116}6473739 718473l284o}6119{i119 i739 324lo739116ly {116l119}11614* }o 738y284719575y}473284 ^37575i324575 i739 165}6o^37}6 }o 575119v116 }575116 119l165119loi14*739."|Perennial
